time,tavg,tmin,tmax,prcp,snow,wdir,wspd,wpgt,pres,tsun
2023-01-01,-1.7,-11.9,7.8,0.0,,359.0,6.6,,1035.9,
2023-01-02,-4.7,-8.9,4.7,0.0,,22.0,10.7,,1037.1,
2023-01-03,-5.6,-9.9,3.7,0.0,,7.0,6.3,,1032.2,
2023-01-04,-4.3,-10.9,5.5,0.0,,182.0,4.5,,1030.9,
2023-01-05,-3.2,-11.9,5.5,0.0,,9.0,4.2,,1029.0,
2023-01-06,-0.6,-6.9,9.3,0.0,,328.0,10.2,,1021.5,
2023-01-07,-2.0,-9.9,9.3,0.0,,52.0,5.1,,1021.1,
2023-01-08,5.0,-6.9,12.3,0.0,,15.0,9.2,,1022.4,
2023-01-09,1.6,-3.4,12.3,0.0,,169.0,7.4,,1032.8,
2023-01-10,-2.9,-6.9,8.9,0.0,,128.0,5.1,,1028.9,
2023-01-11,1.0,-7.9,7.6,0.0,,40.0,4.1,,1021.8,
2023-01-12,1.7,-5.0,4.3,0.5,,352.0,7.5,,1016.1,
2023-01-13,0.9,-1.4,7.4,0.0,,359.0,13.8,,1019.6,
2023-01-14,-6.7,-6.9,7.4,0.0,,334.0,21.3,,1034.8,
2023-01-15,-7.5,-13.9,0.3,0.0,,327.0,12.6,,1032.2,
2023-01-16,-3.9,-14.9,1.5,0.0,,211.0,8.0,,1028.9,
2023-01-17,-3.1,-7.9,3.5,0.0,,307.0,13.2,,1028.0,
2023-01-18,-4.6,-12.9,4.1,0.0,,115.0,6.0,,1024.4,
2023-01-19,-2.5,-9.9,4.7,0.0,,322.0,16.8,,1023.8,
2023-01-20,-7.2,-11.9,4.7,0.0,,279.0,11.4,,1032.5,
2023-01-21,-6.5,-14.9,1.4,0.0,,27.0,5.1,,1024.9,
2023-01-22,-2.0,-11.9,4.9,0.5,,38.0,8.1,,1025.4,
2023-01-23,-9.8,-13.5,4.9,0.0,,348.0,19.8,,1037.1,
2023-01-24,-12.6,-15.9,-3.8,0.0,,286.0,16.8,,1041.2,
2023-01-25,-11.1,-19.9,-4.3,0.0,,115.0,4.5,,1026.6,
2023-01-26,-4.2,-15.4,1.4,0.0,,350.0,12.0,,1028.5,
2023-01-27,-1.3,-10.0,2.1,0.0,,281.0,16.2,,1032.1,
2023-01-28,-0.0,-7.6,6.1,0.0,,258.0,14.3,,1023.8,
2023-01-29,0.8,-4.9,10.1,0.0,,297.0,13.7,,1020.5,
2023-01-30,-1.8,-9.9,10.1,0.0,,71.0,4.4,,1019.0,
2023-01-31,4.6,-8.9,14.1,0.0,,325.0,14.4,,1015.9,
2023-02-01,-2.2,-6.9,14.1,0.0,,338.0,13.6,,1031.8,
2023-02-02,-4.3,-7.2,4.4,0.0,,32.0,6.4,,1031.9,
2023-02-03,-3.6,-9.9,5.9,0.0,,349.0,5.4,,1024.5,
2023-02-04,-1.0,-10.9,9.3,0.0,,141.0,6.9,,1024.8,
2023-02-05,-1.7,-7.2,9.3,0.0,,37.0,4.8,,1019.5,
2023-02-06,0.3,-6.9,9.1,0.0,,73.0,6.2,,1023.1,
2023-02-07,-1.4,-9.9,8.5,0.0,,81.0,5.1,,1026.4,
2023-02-08,2.3,-8.9,7.3,0.0,,16.0,6.6,,1031.5,
2023-02-09,-2.8,-1.9,7.6,0.3,,102.0,6.8,,1026.6,
2023-02-10,0.2,-8.9,3.5,0.0,,175.0,6.5,,1021.8,
2023-02-11,2.2,-4.5,3.5,0.0,,47.0,4.7,,1021.3,
2023-02-12,-0.1,0.1,3.5,5.8,,8.0,6.3,,1028.3,
2023-02-13,1.4,-4.9,6.3,0.0,,348.0,13.8,,1033.7,
2023-02-14,0.5,-4.9,6.3,0.0,,52.0,8.4,,1032.9,
2023-02-15,-1.6,-5.9,5.1,0.0,,170.0,7.5,,1033.7,
2023-02-16,-0.7,-7.9,7.3,0.0,,99.0,4.7,,1027.1,
2023-02-17,0.9,-3.9,7.3,0.0,,40.0,3.9,,1022.7,
2023-02-18,2.2,-4.0,5.6,0.3,,350.0,12.2,,1022.3,
2023-02-19,4.7,-4.0,11.5,0.0,,283.0,17.9,,1025.6,
2023-02-20,0.5,-3.9,11.5,0.0,,38.0,9.8,,1034.2,
2023-02-21,-0.1,-8.9,7.4,0.0,,88.0,6.9,,1037.6,
2023-02-22,1.8,-5.9,9.4,0.0,,91.0,5.7,,1026.8,
2023-02-23,3.5,-3.9,12.1,0.0,,46.0,5.3,,1023.5,
2023-02-24,1.9,-3.9,11.0,0.0,,36.0,10.5,,1033.6,
2023-02-25,1.8,-7.9,11.1,0.0,,295.0,9.2,,1039.6,
2023-02-26,3.8,-4.3,11.6,0.0,,156.0,6.3,,1035.3,
2023-02-27,4.7,-2.9,12.1,0.0,,144.0,6.2,,1027.1,
2023-02-28,6.7,-0.9,15.1,0.0,,348.0,13.8,,1024.6,
2023-03-01,3.2,-4.9,14.9,0.0,,351.0,16.2,,1029.9,
2023-03-02,5.2,-5.9,15.1,0.0,,197.0,8.4,,1027.2,
2023-03-03,8.9,-3.9,21.1,0.0,,307.0,9.4,,1020.9,
2023-03-04,7.8,-0.9,20.5,0.0,,89.0,7.3,,1023.6,
2023-03-05,4.8,-1.9,16.6,0.0,,100.0,5.9,,1021.1,
2023-03-06,12.7,-0.9,23.1,0.0,,301.0,7.5,,1015.8,
2023-03-07,12.0,4.0,23.1,0.0,,61.0,6.2,,1013.9,
2023-03-08,12.0,5.1,21.4,0.0,,133.0,14.4,,1015.8,
2023-03-09,9.8,0.1,20.3,0.0,,94.0,5.1,,1011.4,
2023-03-10,18.2,4.8,28.1,0.0,,345.0,14.3,,1010.5,
2023-03-11,9.7,7.1,16.1,0.3,,357.0,17.1,,1025.7,
2023-03-12,5.0,1.1,14.8,0.0,,295.0,18.5,,1030.6,
2023-03-13,5.4,-0.0,15.6,0.0,,47.0,4.8,,1012.3,
2023-03-14,10.7,0.1,21.4,0.0,,339.0,16.7,,1008.1,
2023-03-15,5.0,0.1,21.4,0.0,,330.0,18.8,,1025.7,
2023-03-16,5.9,-1.4,12.1,0.0,,104.0,8.3,,1031.0,
2023-03-17,3.8,-0.9,11.5,0.0,,96.0,5.6,,1026.3,
2023-03-18,9.0,-3.9,17.1,0.0,,285.0,8.6,,1022.3,
2023-03-19,10.5,1.6,17.4,0.0,,158.0,8.6,,1016.8,
2023-03-20,10.8,5.4,16.1,0.0,,123.0,6.0,,1010.2,
2023-03-21,14.3,7.1,18.4,0.0,,125.0,6.3,,1007.2,
2023-03-22,10.9,9.1,18.4,0.0,,340.0,19.1,,1012.6,
2023-03-23,8.2,4.1,15.2,0.0,,4.0,14.0,,1021.2,
2023-03-24,7.5,3.7,13.1,0.0,,75.0,9.2,,1024.9,
2023-03-25,7.9,4.1,15.1,0.0,,18.0,9.6,,1023.2,
2023-03-26,9.2,0.3,16.1,0.0,,194.0,9.0,,1020.6,
2023-03-27,12.6,1.1,20.6,0.0,,24.0,8.3,,1018.3,
2023-03-28,12.4,3.1,21.3,0.0,,115.0,7.1,,1019.3,
2023-03-29,16.5,7.3,26.1,0.0,,110.0,8.0,,1015.5,
2023-03-30,17.7,5.1,25.1,0.0,,186.0,9.3,,1014.3,
2023-03-31,17.3,9.2,25.2,0.0,,180.0,12.8,,1014.8,
2023-04-01,17.4,10.7,23.3,0.0,,173.0,10.7,,1013.0,
2023-04-02,15.3,12.1,22.4,0.0,,100.0,6.9,,1014.6,
2023-04-03,16.0,12.4,20.2,0.0,,69.0,7.5,,1018.6,
2023-04-04,8.5,7.1,16.1,9.5,,21.0,17.0,,1019.0,
2023-04-05,13.7,7.2,17.8,0.0,,347.0,8.6,,1015.1,
2023-04-06,12.7,10.9,18.3,0.0,,319.0,18.6,,1014.5,
2023-04-07,11.8,4.1,18.3,0.0,,305.0,18.0,,1021.5,
2023-04-08,14.9,3.1,23.1,0.0,,220.0,13.1,,1018.1,
