股票名称,股票代码,日期,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率
谷歌-A,GOOGL,2021-03-03,101.998,99.971,103.2,99.1,1694645,3430414816.0,4.0,-2.59,-2.653,0.56
谷歌-A,GOOGL,2021-03-04,100.143,101.097,103.13,99.672,2460786,5016816896.0,3.46,1.13,1.126,0.82
谷歌-A,GOOGL,2021-03-05,102.458,104.254,104.71,100.789,2654977,5510093824.0,3.88,3.12,3.157,0.88
谷歌-A,GOOGL,2021-03-08,103.603,99.775,105.087,99.66,1843371,3778656400.0,5.21,-4.3,-4.479,0.61
谷歌-A,GOOGL,2021-03-09,101.888,101.418,102.596,101.18,1696031,3474378928.0,1.42,1.65,1.643,0.56
谷歌-A,GOOGL,2021-03-10,102.47,101.21,102.47,100.367,1355004,2762710624.0,2.07,-0.21,-0.208,0.45
谷歌-A,GOOGL,2021-03-11,102.311,104.427,104.964,102.223,1385130,2899940192.0,2.71,3.18,3.217,0.46
谷歌-A,GOOGL,2021-03-12,103.221,101.9,103.281,101.021,1690899,3465366416.0,2.16,-2.42,-2.527,0.56
谷歌-A,GOOGL,2021-03-15,101.649,102.122,102.15,100.79,1310741,2679228752.0,1.33,0.22,0.222,0.44
谷歌-A,GOOGL,2021-03-16,102.7,103.595,105.084,102.365,1595015,3332248896.0,2.66,1.44,1.473,0.53
谷歌-A,GOOGL,2021-03-17,102.824,103.511,104.35,101.606,1319126,2732826000.0,2.65,-0.08,-0.084,0.44
谷歌-A,GOOGL,2021-03-18,101.809,100.467,102.837,100.359,1585648,3225233712.0,2.39,-2.94,-3.044,0.53
谷歌-A,GOOGL,2021-03-19,100.887,100.748,101.252,99.547,2303596,4670013184.0,1.7,0.28,0.281,0.77
谷歌-A,GOOGL,2021-03-22,100.782,100.935,101.817,100.1,1676771,3406532480.0,1.7,0.19,0.187,0.56
谷歌-A,GOOGL,2021-03-23,101.398,101.467,102.606,100.8,1425456,2917319712.0,1.79,0.53,0.532,0.47
谷歌-A,GOOGL,2021-03-24,101.988,101.027,102.78,100.85,1260853,2577670064.0,1.9,-0.43,-0.44,0.42
谷歌-A,GOOGL,2021-03-25,100.853,101.023,101.682,99.205,1780787,3608867344.0,2.45,0.0,-0.004,0.59
